Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1681806438.107995
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\mail_server\__init__.py first seen with mtime 1681806485.630093
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1681806437.974649
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1681806953.5508156
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1681806438.107995
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1681806437.6976085
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1681806437.9696655
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1681813334.8596373
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1681806437.4353921
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1681806437.6618152
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1681813334.87316
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1681813334.87316
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1681806953.5471432
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1681806437.974649
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1681806402.0554993
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\test\html.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1681813334.8616304
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1681806437.2520688
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1681806437.7601018
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1681813334.8550136
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1681813334.8626273
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1681806953.549137
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1681806437.2500758
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\apps.py first seen with mtime 1681807629.9174376
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\__init__.py first seen with mtime 1681807629.9174376
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1675803262.0
